Verwijzer,rec_rank,Mean,Median,Count,Std,CI_hi,CI_li
Verpleegkundig specialist / nurse practitioner / physician assistant,30.0,154.46808510638297,85.0,47,178.8922253959714,205.61254646177167,103.32362375099427
Verpleegkundig specialist / nurse practitioner / physician assistant,31.0,172.04545454545453,90.0,44,196.2625145819271,230.0373217140281,114.05358737688096
Verpleegkundig specialist / nurse practitioner / physician assistant,32.0,152.3,130.0,50,138.3289852607374,190.64283849690838,113.95716150309163
Verpleegkundig specialist / nurse practitioner / physician assistant,33.0,125.25862068965517,105.0,58,97.69906540249126,150.4025116022457,100.11472977706465
Verpleegkundig specialist / nurse practitioner / physician assistant,34.0,168.61111111111111,150.0,36,135.3651733598053,212.83040107531417,124.39182114690806
Verpleegkundig specialist / nurse practitioner / physician assistant,35.0,149.125,107.5,40,133.35362425732606,190.45171631536016,107.79828368463984
Verpleegkundig specialist / nurse practitioner / physician assistant,36.0,143.33333333333334,132.5,36,100.69047337544613,176.22555463597908,110.4411120306876
Verpleegkundig specialist / nurse practitioner / physician assistant,37.0,170.1315789473684,115.0,38,131.85007272853747,212.0538350488352,128.20932284590162
Verpleegkundig specialist / nurse practitioner / physician assistant,38.0,151.73469387755102,105.0,49,140.74782051453528,191.1440836216209,112.32530413348115
Verpleegkundig specialist / nurse practitioner / physician assistant,39.0,153.95348837209303,120.0,43,160.51834986163863,201.93197334954857,105.9750033946375
Verpleegkundig specialist / nurse practitioner / physician assistant,40.0,147.4468085106383,110.0,47,130.87029897053208,184.86202280209892,110.03159421917769
Verpleegkundig specialist / nurse practitioner / physician assistant,41.0,143.63636363636363,100.0,44,118.03804883390718,178.51437823530577,108.75834903742148
Verpleegkundig specialist / nurse practitioner / physician assistant,42.0,133.33333333333334,90.0,48,115.49768963947608,166.00781821335772,100.65884845330898
Verpleegkundig specialist / nurse practitioner / physician assistant,43.0,167.9268292682927,160.0,41,117.87162301502055,204.00740064918855,131.84625788739683
Verpleegkundig specialist / nurse practitioner / physician assistant,44.0,184.77272727272728,160.0,44,141.91773962509401,226.70673959665035,142.8387149488042
Verpleegkundig specialist / nurse practitioner / physician assistant,45.0,125.17241379310344,120.0,29,100.99931717078842,161.93241441415796,88.41241317204893
Verpleegkundig specialist / nurse practitioner / physician assistant,46.0,144.7826086956522,90.0,23,137.1419160517306,200.83089858130683,88.73431880999755
Verpleegkundig specialist / nurse practitioner / physician assistant,47.0,147.27272727272728,70.0,22,164.96556114424723,216.20744786024648,78.3380066852081
Verpleegkundig specialist / nurse practitioner / physician assistant,48.0,166.0,80.0,20,154.34581814531734,233.645037317487,98.35496268251299
Verpleegkundig specialist / nurse practitioner / physician assistant,49.0,145.0,62.5,24,210.2793173480165,229.12924839069115,60.87075160930884
Verpleegkundig specialist / nurse practitioner / physician assistant,50.0,160.0,85.0,26,163.79865689315037,222.96217668019182,97.03782331980817
Verpleegkundig specialist / nurse practitioner / physician assistant,51.0,155.96153846153845,117.5,26,138.94617109347945,209.37072715305848,102.55234977001842
Verpleegkundig specialist / nurse practitioner / physician assistant,52.0,167.3684210526316,105.0,19,154.84193034127696,236.99384421566134,97.74299788960182
Verpleegkundig specialist / nurse practitioner / physician assistant,53.0,217.66666666666666,110.0,15,236.66482225974798,337.4355915920319,97.8977417413014
Verpleegkundig specialist / nurse practitioner / physician assistant,54.0,185.55555555555554,112.5,18,193.1997510113553,274.809286877161,96.30182423395006
Verpleegkundig specialist / nurse practitioner / physician assistant,55.0,191.1764705882353,150.0,17,153.66897673819759,264.22606517914454,118.12687599732607
Verpleegkundig specialist / nurse practitioner / physician assistant,56.0,181.42857142857142,100.0,14,176.32387782177966,273.7926670168797,89.06447584026313
Verpleegkundig specialist / nurse practitioner / physician assistant,57.0,226.78571428571428,125.0,14,251.32424002943608,358.4374021711224,95.13402640030614
Verpleegkundig specialist / nurse practitioner / physician assistant,58.0,181.1764705882353,105.0,17,150.02634572555817,252.49446831186714,109.85847286460346
Verpleegkundig specialist / nurse practitioner / physician assistant,59.0,200.2941176470588,105.0,17,217.1870635839881,303.5382940707096,97.04994122340806
Verpleegkundig specialist / nurse practitioner / physician assistant,60.0,228.33333333333334,200.0,15,190.69109900070126,324.83634422476155,131.83032244190514
Verpleegkundig specialist / nurse practitioner / physician assistant,61.0,250.0,145.0,14,224.15653870934446,367.42037563976965,132.57962436023033
Verpleegkundig specialist / nurse practitioner / physician assistant,62.0,198.23529411764707,120.0,17,167.611354557114,277.91267441341137,118.55791382188279
Verpleegkundig specialist / nurse practitioner / physician assistant,63.0,169.72222222222223,147.5,18,118.26530770490537,224.35800691296035,115.08643753148411
Verpleegkundig specialist / nurse practitioner / physician assistant,64.0,162.0,120.0,20,128.82464621990704,218.4598905605144,105.5401094394856
Verpleegkundig specialist / nurse practitioner / physician assistant,65.0,184.41176470588235,175.0,17,150.11331504214132,255.7711050183249,113.0524243934398
Verpleegkundig specialist / nurse practitioner / physician assistant,66.0,144.21052631578948,110.0,19,123.78591687415118,199.87146276233602,88.54958986924294
Verpleegkundig specialist / nurse practitioner / physician assistant,67.0,204.64285714285714,157.5,14,160.38972110881244,288.6601310077732,120.62558327794108
Verpleegkundig specialist / nurse practitioner / physician assistant,68.0,70.625,30.0,8,68.99469441299712,118.43588395961739,22.814116040382615
Verpleegkundig specialist / nurse practitioner / physician assistant,69.0,70.0,55.0,8,37.511902872859665,95.99442247867799,44.00557752132201
Verpleegkundig specialist / nurse practitioner / physician assistant,70.0,95.83333333333333,77.5,6,72.20918685781378,153.61271643069006,38.053950235976615
Verpleegkundig specialist / nurse practitioner / physician assistant,71.0,99.28571428571429,60.0,7,99.68402460727978,173.1326731488478,25.438755422580783
Verpleegkundig specialist / nurse practitioner / physician assistant,72.0,85.83333333333333,70.0,6,64.45282512556503,137.40633445256668,34.260332214099975
